               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.077048,             0.12915,            0.053874,             0.52198,             0.45514,             0.22519,            0.097238,            0.061358,            0.051723,            0.047248,            0.070577,           0.0032692,           0.0032692
                   1,            0.058635,            0.091139,            0.047446,             0.55496,             0.24494,             0.21968,             0.11745,            0.055782,            0.040062,            0.043424,            0.040512,           0.0065372,           0.0065372
                   2,            0.047396,            0.082973,            0.040508,             0.55195,             0.59738,             0.55504,             0.36192,            0.037448,             0.03451,            0.026935,             0.01038,           0.0097392,           0.0097392
                   3,            0.037577,             0.07545,            0.022621,             0.64831,             0.90492,             0.90567,             0.59648,             0.03145,             0.03079,            0.013247,            0.009703,            0.009703,            0.009703
                   4,            0.031659,            0.067747,            0.013109,             0.95034,             0.94725,             0.98271,             0.79293,             0.02199,            0.027542,             0.01003,            0.009703,            0.009703,            0.009703
                   5,            0.028647,            0.064772,           0.0087242,             0.98168,             0.97445,             0.98887,             0.83217,             0.02092,            0.026846,           0.0069942,            0.009604,            0.009604,            0.009604
                   6,            0.025482,             0.06152,           0.0065523,             0.98809,             0.97063,             0.99093,             0.80652,            0.022182,            0.027065,           0.0065742,            0.009505,            0.009505,            0.009505
                   7,            0.024552,            0.059944,           0.0054622,             0.99033,             0.96457,              0.9905,              0.8757,            0.017758,            0.025202,           0.0064978,            0.009406,            0.009406,            0.009406
                   8,            0.023107,            0.058268,           0.0049227,              0.9814,             0.96749,             0.98971,             0.88421,            0.012531,             0.02177,           0.0064661,            0.009307,            0.009307,            0.009307
                   9,            0.022106,            0.056329,           0.0044628,             0.98606,             0.96683,             0.99168,             0.89093,            0.014432,            0.022453,           0.0057057,            0.009208,            0.009208,            0.009208
                  10,            0.020885,              0.0552,           0.0041707,             0.98011,             0.96376,             0.99165,             0.88139,            0.013503,            0.021725,           0.0060265,            0.009109,            0.009109,            0.009109
                  11,             0.02017,            0.054549,           0.0040274,             0.98357,             0.96329,             0.99039,             0.88538,            0.012213,            0.021042,           0.0063536,             0.00901,             0.00901,             0.00901
                  12,            0.019972,            0.054458,            0.003653,             0.98574,             0.96554,             0.99183,             0.89022,            0.012151,            0.022514,           0.0051814,            0.008911,            0.008911,            0.008911
                  13,             0.01941,            0.052667,           0.0035576,             0.98229,             0.97265,              0.9918,              0.9001,            0.011931,            0.021202,            0.005405,            0.008812,            0.008812,            0.008812
                  14,            0.019741,            0.053156,           0.0033572,             0.98186,             0.96876,             0.99175,             0.88836,            0.011862,            0.021027,           0.0058015,            0.008713,            0.008713,            0.008713
                  15,            0.018749,            0.051468,           0.0032397,              0.9785,             0.96891,             0.98747,             0.89853,            0.010661,            0.020515,           0.0060772,            0.008614,            0.008614,            0.008614
                  16,            0.018343,            0.050983,           0.0032422,             0.98272,             0.96984,             0.99114,             0.90736,            0.011212,             0.02067,           0.0057198,            0.008515,            0.008515,            0.008515
                  17,             0.01783,              0.0503,           0.0030909,             0.96439,             0.97032,             0.98788,             0.88992,            0.010761,            0.020802,           0.0066654,            0.008416,            0.008416,            0.008416
                  18,            0.017268,            0.049545,           0.0030524,             0.96413,             0.97249,             0.99063,              0.9014,            0.010229,            0.019619,             0.00543,            0.008317,            0.008317,            0.008317
                  19,            0.017031,            0.048982,           0.0029643,             0.97931,             0.96526,             0.98718,             0.90493,            0.010556,            0.020866,           0.0068096,            0.008218,            0.008218,            0.008218
                  20,            0.016647,            0.048251,           0.0029017,              0.9571,             0.95947,              0.9875,             0.89346,            0.011465,            0.020456,            0.006391,            0.008119,            0.008119,            0.008119
                  21,            0.016857,            0.048174,           0.0026475,             0.97924,             0.96374,             0.99065,             0.90202,            0.010425,            0.020494,           0.0065913,             0.00802,             0.00802,             0.00802
                  22,            0.016244,            0.047536,           0.0026184,             0.97167,             0.97016,             0.99087,              0.8991,           0.0098483,            0.021185,           0.0053129,            0.007921,            0.007921,            0.007921
                  23,            0.016151,            0.047292,           0.0026256,             0.97325,              0.9638,             0.99152,             0.91423,           0.0096936,            0.020357,           0.0050215,            0.007822,            0.007822,            0.007822
                  24,            0.015844,            0.046666,           0.0025278,             0.98296,             0.97087,             0.99191,             0.90318,           0.0093786,            0.021303,           0.0047808,            0.007723,            0.007723,            0.007723
                  25,            0.015474,            0.046214,            0.002532,             0.97964,             0.97123,             0.99197,             0.90672,           0.0098351,            0.020609,           0.0048202,            0.007624,            0.007624,            0.007624
                  26,             0.01576,             0.04628,           0.0023539,              0.9451,             0.96457,              0.9876,              0.9068,           0.0099817,            0.020565,           0.0059154,            0.007525,            0.007525,            0.007525
                  27,            0.014978,            0.044767,           0.0023982,             0.97458,             0.96874,             0.99139,             0.89686,           0.0099282,            0.021189,           0.0047641,            0.007426,            0.007426,            0.007426
                  28,             0.01543,            0.045514,           0.0022783,             0.96439,             0.97178,             0.98841,             0.90642,           0.0098537,             0.02113,           0.0052294,            0.007327,            0.007327,            0.007327
                  29,            0.014759,            0.044738,           0.0023057,             0.92135,               0.954,             0.99001,             0.90661,           0.0099865,            0.020535,           0.0065212,            0.007228,            0.007228,            0.007228
                  30,            0.014463,             0.04361,           0.0022531,             0.96169,             0.97091,             0.98869,             0.90934,           0.0090924,            0.019358,           0.0056587,            0.007129,            0.007129,            0.007129
                  31,            0.014524,            0.042867,           0.0021578,             0.95063,             0.96694,             0.99015,             0.91624,           0.0095367,            0.021299,           0.0053422,             0.00703,             0.00703,             0.00703
                  32,            0.014248,            0.043409,           0.0022059,             0.97267,              0.9656,             0.99095,             0.91719,            0.009251,            0.019754,           0.0058312,            0.006931,            0.006931,            0.006931
                  33,            0.014388,            0.043143,           0.0021446,             0.97191,              0.9763,               0.991,             0.91489,           0.0095359,            0.021818,           0.0048322,            0.006832,            0.006832,            0.006832
                  34,            0.013681,            0.042043,           0.0021134,             0.97734,             0.96939,             0.98922,             0.91521,           0.0090342,            0.021387,           0.0056293,            0.006733,            0.006733,            0.006733
                  35,            0.013735,            0.042367,            0.002092,             0.97874,             0.96898,             0.99143,             0.91619,           0.0087883,            0.020937,           0.0048623,            0.006634,            0.006634,            0.006634
                  36,            0.013681,            0.041609,            0.002037,             0.97668,             0.96646,                0.99,             0.91464,           0.0095201,            0.021229,           0.0058052,            0.006535,            0.006535,            0.006535
                  37,            0.013476,            0.041186,            0.002048,             0.97202,             0.96722,              0.9875,             0.91548,           0.0087163,            0.020676,           0.0062795,            0.006436,            0.006436,            0.006436
                  38,            0.013146,            0.040573,           0.0020163,             0.97785,             0.96832,             0.99116,             0.90967,           0.0092504,            0.023666,           0.0053656,            0.006337,            0.006337,            0.006337
                  39,             0.01306,            0.040361,            0.002016,              0.9687,             0.96986,             0.99046,             0.91445,           0.0087399,             0.02187,           0.0066751,            0.006238,            0.006238,            0.006238
                  40,            0.012882,            0.039682,           0.0019623,             0.98422,             0.97319,             0.99215,             0.92519,           0.0085185,            0.021591,           0.0045455,            0.006139,            0.006139,            0.006139
                  41,            0.012692,            0.039785,           0.0019115,              0.9742,             0.96746,              0.9913,             0.92143,           0.0086493,            0.021196,           0.0055071,             0.00604,             0.00604,             0.00604
                  42,            0.012468,            0.039341,           0.0018925,             0.97185,             0.96382,             0.98962,             0.90458,           0.0085496,            0.021242,           0.0058376,            0.005941,            0.005941,            0.005941
                  43,            0.012449,             0.03923,           0.0018527,             0.97868,               0.966,             0.99125,             0.90743,           0.0087557,            0.022068,           0.0054714,            0.005842,            0.005842,            0.005842
                  44,             0.01216,            0.038326,           0.0018529,             0.98182,             0.96804,             0.98997,              0.9254,           0.0086578,            0.021391,           0.0065038,            0.005743,            0.005743,            0.005743
                  45,            0.012156,            0.037617,           0.0018509,             0.97004,             0.96624,             0.98828,             0.91977,           0.0083145,            0.021185,           0.0074097,            0.005644,            0.005644,            0.005644
                  46,            0.012112,            0.037829,           0.0017953,             0.96912,             0.96489,             0.98834,             0.92168,           0.0088559,            0.022142,           0.0062658,            0.005545,            0.005545,            0.005545
                  47,            0.011792,            0.037705,           0.0017774,             0.96921,             0.96429,             0.98925,             0.91597,            0.008447,            0.022314,            0.005657,            0.005446,            0.005446,            0.005446
                  48,            0.011838,            0.036873,           0.0017282,             0.95613,             0.96065,             0.98243,             0.90847,           0.0086194,            0.022196,           0.0075723,            0.005347,            0.005347,            0.005347
                  49,            0.011712,            0.037049,            0.001757,             0.96789,             0.96728,             0.99039,             0.91815,           0.0084309,            0.022327,           0.0068533,            0.005248,            0.005248,            0.005248
                  50,            0.011405,             0.03604,           0.0016701,             0.96242,             0.96841,             0.98834,             0.89769,           0.0088341,            0.023508,           0.0067181,            0.005149,            0.005149,            0.005149
                  51,            0.011285,            0.036157,           0.0017057,             0.95922,             0.96479,             0.98758,             0.90276,           0.0088602,            0.022322,           0.0066554,             0.00505,             0.00505,             0.00505
                  52,            0.011295,            0.035814,           0.0016938,             0.96744,             0.96802,             0.99095,              0.9081,           0.0085269,            0.021519,           0.0057011,            0.004951,            0.004951,            0.004951
                  53,            0.010989,            0.035118,            0.001685,             0.96809,             0.96966,             0.98948,             0.90987,           0.0086392,            0.023863,           0.0060933,            0.004852,            0.004852,            0.004852
                  54,            0.010853,            0.034963,            0.001661,             0.96437,              0.9687,             0.99124,             0.90615,            0.008353,            0.021523,           0.0058533,            0.004753,            0.004753,            0.004753
                  55,            0.010795,            0.035484,           0.0016868,             0.97354,             0.97081,             0.99189,              0.9167,           0.0082939,            0.022331,           0.0047768,            0.004654,            0.004654,            0.004654
                  56,            0.010711,             0.03507,           0.0016229,             0.97858,             0.97499,             0.99104,             0.91547,           0.0085309,            0.023111,           0.0057179,            0.004555,            0.004555,            0.004555
                  57,            0.010712,            0.034701,           0.0015587,             0.96575,              0.9635,             0.98863,             0.90665,           0.0086355,            0.023417,           0.0059471,            0.004456,            0.004456,            0.004456
                  58,            0.010384,            0.034156,           0.0015767,             0.96437,             0.96934,             0.98995,             0.91432,            0.008433,            0.024124,           0.0060973,            0.004357,            0.004357,            0.004357
                  59,            0.010458,            0.034052,           0.0015118,             0.96629,             0.96891,             0.98775,             0.91426,           0.0082032,            0.022667,            0.005879,            0.004258,            0.004258,            0.004258
                  60,            0.010199,            0.033555,            0.001512,             0.96177,             0.97414,             0.98727,             0.92027,           0.0084185,            0.022953,           0.0054848,            0.004159,            0.004159,            0.004159
                  61,            0.010174,            0.033112,           0.0015192,             0.97545,             0.97054,             0.99136,             0.91786,           0.0084087,            0.023682,           0.0057578,             0.00406,             0.00406,             0.00406
                  62,           0.0099661,               0.033,            0.001482,             0.96784,             0.97449,             0.98872,             0.91503,           0.0086208,            0.024618,           0.0063998,            0.003961,            0.003961,            0.003961
                  63,           0.0096251,            0.032478,           0.0014845,              0.9731,             0.97475,             0.98987,             0.91769,           0.0083314,            0.023741,            0.006267,            0.003862,            0.003862,            0.003862
                  64,           0.0095147,            0.031754,           0.0014707,             0.96873,               0.969,             0.98981,             0.92051,           0.0081985,            0.024004,           0.0064264,            0.003763,            0.003763,            0.003763
                  65,            0.009435,            0.031381,           0.0014285,             0.96704,             0.96929,             0.98924,             0.90979,           0.0081771,            0.023409,           0.0056477,            0.003664,            0.003664,            0.003664
                  66,           0.0094088,            0.031344,           0.0014475,             0.96847,             0.97218,             0.98857,             0.90946,           0.0083973,            0.024588,           0.0060739,            0.003565,            0.003565,            0.003565
                  67,           0.0092919,            0.031499,           0.0014212,             0.96747,             0.97223,             0.98923,             0.91007,           0.0083851,            0.025541,           0.0062368,            0.003466,            0.003466,            0.003466
                  68,             0.00924,            0.031017,           0.0014096,             0.96147,             0.96931,             0.98902,              0.9142,           0.0082288,            0.022953,           0.0063252,            0.003367,            0.003367,            0.003367
                  69,           0.0089845,            0.030239,           0.0014087,             0.97634,             0.97271,             0.99103,             0.91092,           0.0083818,            0.024523,            0.005429,            0.003268,            0.003268,            0.003268
                  70,           0.0090789,            0.030628,           0.0013544,             0.95758,             0.96871,             0.98637,             0.90689,           0.0085116,            0.025097,           0.0072245,            0.003169,            0.003169,            0.003169
                  71,           0.0087238,            0.029727,           0.0013541,             0.96748,             0.97007,             0.98922,             0.92355,           0.0081454,            0.024038,           0.0060325,             0.00307,             0.00307,             0.00307
                  72,           0.0086285,            0.029528,           0.0013086,             0.96905,             0.97266,             0.99056,             0.91895,           0.0083857,             0.02507,           0.0055732,            0.002971,            0.002971,            0.002971
                  73,           0.0085792,             0.02944,           0.0013158,             0.96167,              0.9684,             0.98803,             0.90987,           0.0085082,            0.025745,           0.0063122,            0.002872,            0.002872,            0.002872
                  74,           0.0084711,            0.029016,           0.0012951,             0.96259,             0.96764,             0.98582,             0.92101,           0.0085147,            0.026041,           0.0071754,            0.002773,            0.002773,            0.002773
                  75,           0.0083624,               0.029,           0.0012708,              0.9713,             0.97089,             0.99051,             0.92381,           0.0080311,            0.023933,           0.0057889,            0.002674,            0.002674,            0.002674
                  76,           0.0083409,            0.028946,           0.0012584,             0.96101,             0.96891,             0.99094,             0.91779,           0.0081693,            0.025454,           0.0064925,            0.002575,            0.002575,            0.002575
                  77,           0.0080955,            0.027842,           0.0012584,             0.96553,             0.96867,              0.9905,               0.921,           0.0083717,            0.026159,           0.0064144,            0.002476,            0.002476,            0.002476
                  78,           0.0079469,            0.027364,             0.00119,             0.96069,             0.97009,             0.98908,             0.91713,            0.008391,            0.027449,           0.0062241,            0.002377,            0.002377,            0.002377
                  79,           0.0078163,            0.027178,            0.001223,             0.96593,             0.97334,             0.98885,             0.91587,           0.0080306,            0.024759,           0.0062578,            0.002278,            0.002278,            0.002278
                  80,           0.0077233,            0.026981,           0.0011915,             0.97713,             0.97192,             0.99027,             0.92303,           0.0079117,            0.024521,           0.0058362,            0.002179,            0.002179,            0.002179
                  81,           0.0076192,            0.026494,           0.0011614,             0.97249,             0.97374,             0.99053,             0.92364,           0.0081398,            0.024763,           0.0058378,             0.00208,             0.00208,             0.00208
                  82,            0.007571,            0.026371,           0.0011798,             0.96293,             0.97237,             0.98653,             0.91765,           0.0081797,            0.025948,           0.0061757,            0.001981,            0.001981,            0.001981
                  83,           0.0075335,            0.026397,           0.0011228,             0.96193,              0.9736,             0.98668,             0.91288,           0.0082779,            0.026304,           0.0065419,            0.001882,            0.001882,            0.001882
                  84,           0.0074385,            0.026067,           0.0011132,             0.94494,             0.96695,             0.98474,             0.90763,           0.0083337,             0.02652,           0.0074621,            0.001783,            0.001783,            0.001783
                  85,            0.007168,            0.025362,           0.0011017,             0.95235,             0.97142,             0.98785,             0.91836,           0.0083832,            0.027607,           0.0069201,            0.001684,            0.001684,            0.001684
                  86,           0.0070696,            0.024789,           0.0011016,             0.96065,               0.973,             0.98618,             0.91597,           0.0081215,             0.02589,           0.0069454,            0.001585,            0.001585,            0.001585
                  87,           0.0070273,            0.025038,           0.0010817,             0.94961,             0.97009,             0.98615,             0.91924,           0.0082177,            0.027409,            0.006862,            0.001486,            0.001486,            0.001486
                  88,           0.0069139,            0.024635,           0.0010603,             0.95971,             0.97581,             0.98666,             0.91611,           0.0083087,            0.027235,            0.006601,            0.001387,            0.001387,            0.001387
                  89,           0.0068053,            0.024107,           0.0010326,             0.95483,             0.97642,             0.98537,              0.9167,           0.0083079,            0.027433,           0.0064187,            0.001288,            0.001288,            0.001288
                  90,           0.0066759,            0.024003,           0.0010277,             0.95673,             0.97761,             0.98667,             0.91952,           0.0082047,            0.027403,           0.0061056,            0.001189,            0.001189,            0.001189
                  91,           0.0065761,            0.023623,          0.00099236,             0.95482,             0.97458,             0.98502,             0.92097,           0.0081971,            0.027725,           0.0066023,             0.00109,             0.00109,             0.00109
                  92,           0.0064532,            0.023006,          0.00096706,             0.95619,             0.97336,             0.98446,             0.91448,           0.0082818,            0.027958,            0.006658,            0.000991,            0.000991,            0.000991
                  93,           0.0064208,            0.023026,           0.0009838,             0.95096,             0.97368,             0.98457,             0.91446,           0.0081652,            0.028021,           0.0071156,            0.000892,            0.000892,            0.000892
                  94,           0.0064033,            0.023291,          0.00097291,             0.95182,             0.97571,             0.98394,             0.91251,           0.0082113,            0.027431,           0.0074247,            0.000793,            0.000793,            0.000793
                  95,           0.0061738,            0.022451,          0.00093667,             0.95285,              0.9755,             0.98596,              0.9126,           0.0082647,             0.02829,           0.0065332,            0.000694,            0.000694,            0.000694
                  96,           0.0061371,            0.022294,          0.00092557,             0.95566,             0.97496,             0.98455,             0.91055,           0.0082551,            0.027916,           0.0073316,            0.000595,            0.000595,            0.000595
                  97,           0.0060553,            0.021996,          0.00090885,             0.96205,             0.97566,              0.9865,              0.9214,           0.0080956,            0.027864,           0.0071477,            0.000496,            0.000496,            0.000496
                  98,           0.0060218,            0.021875,          0.00089685,             0.96155,             0.97646,             0.98683,             0.91838,           0.0081163,            0.028109,           0.0068159,            0.000397,            0.000397,            0.000397
                  99,           0.0059769,            0.021434,          0.00088887,             0.96132,             0.97596,             0.98673,             0.91481,           0.0081984,            0.029387,           0.0068186,            0.000298,            0.000298,            0.000298
